t,v,vw,o,c,h,l
2022-07-01 00:00:00,2177,0.6899,0.68976,0.68957,0.69034,0.6892
2022-07-01 00:15:00,1807,0.6898,0.68958,0.6897,0.69022,0.6892
2022-07-01 00:30:00,1843,0.6895,0.68996,0.6891,0.69002,0.6889
2022-07-01 00:45:00,2199,0.6893,0.68919,0.68907,0.6898,0.6887
2022-07-01 01:00:00,2444,0.6887,0.68904,0.68856,0.68937,0.6879
2022-07-01 01:15:00,1876,0.6886,0.68857,0.6881,0.68881,0.688
2022-07-01 01:30:00,2342,0.6883,0.68822,0.6881,0.68872,0.6876
2022-07-01 01:45:00,2478,0.6886,0.68846,0.6882,0.68904,0.6879
2022-07-01 02:00:00,2140,0.6885,0.6883,0.68872,0.68905,0.6877
2022-07-01 02:15:00,1889,0.6883,0.68868,0.68805,0.68875,0.6876
2022-07-01 02:30:00,2413,0.6875,0.68801,0.68764,0.68817,0.6869
2022-07-01 02:45:00,2324,0.6875,0.68758,0.6875,0.68801,0.6868
2022-07-01 03:00:00,2394,0.6868,0.6877,0.68591,0.68773,0.6853
2022-07-01 03:15:00,2687,0.6854,0.68592,0.68445,0.6862,0.6837
2022-07-01 03:30:00,2608,0.6844,0.68443,0.68416,0.68473,0.6838
2022-07-01 03:45:00,2861,0.6832,0.68418,0.68318,0.68418,0.6822
2022-07-01 04:00:00,2541,0.6832,0.68319,0.68262,0.6836,0.6822
2022-07-01 04:15:00,2799,0.6823,0.6826,0.6813,0.68292,0.681
2022-07-01 04:30:00,2225,0.682,0.68138,0.68235,0.6826,0.681
2022-07-01 04:45:00,2047,0.6824,0.68235,0.68221,0.6827,0.6818
2022-07-01 05:00:00,2332,0.682,0.68223,0.68237,0.68252,0.6814
2022-07-01 05:15:00,2164,0.6821,0.68236,0.6826,0.68263,0.6814
2022-07-01 05:30:00,2347,0.6822,0.6826,0.68237,0.68274,0.6816
2022-07-01 05:45:00,2452,0.6827,0.68239,0.68281,0.6832,0.6821
2022-07-01 06:00:00,3126,0.6828,0.68272,0.68299,0.68339,0.6821
2022-07-01 06:15:00,2405,0.6831,0.68303,0.68316,0.68372,0.6825
2022-07-01 06:30:00,2122,0.6828,0.68313,0.6828,0.68316,0.6823
2022-07-01 06:45:00,2196,0.6824,0.68288,0.6822,0.68317,0.6816
2022-07-01 07:00:00,3113,0.682,0.68223,0.68123,0.68246,0.6808
2022-07-01 07:15:00,3093,0.681,0.68121,0.68126,0.68153,0.6802
2022-07-01 07:30:00,2875,0.6809,0.68121,0.68064,0.6821,0.6801
2022-07-01 07:45:00,2548,0.6805,0.68065,0.67987,0.68121,0.6795
2022-07-01 08:00:00,2357,0.6795,0.67984,0.67969,0.6802,0.6787
2022-07-01 08:15:00,2354,0.6801,0.6797,0.68051,0.6806,0.6793
2022-07-01 08:30:00,2001,0.6806,0.68046,0.6806,0.68092,0.68
2022-07-01 08:45:00,1778,0.6807,0.68061,0.68091,0.6814,0.6803
2022-07-01 09:00:00,2244,0.6814,0.68089,0.68122,0.68181,0.6806
2022-07-01 09:15:00,2019,0.6811,0.68124,0.68064,0.68145,0.6803
2022-07-01 09:30:00,2057,0.6809,0.68062,0.68112,0.68137,0.6802
2022-07-01 09:45:00,1737,0.681,0.68111,0.68086,0.68132,0.6805
2022-07-01 10:00:00,1944,0.6805,0.68091,0.6798,0.68121,0.6797
2022-07-01 10:15:00,1740,0.6807,0.68012,0.68045,0.68092,0.6799
2022-07-01 10:30:00,1991,0.68,0.68044,0.67959,0.68077,0.6791
2022-07-01 10:45:00,1981,0.6795,0.6796,0.67946,0.67985,0.6789
2022-07-01 11:00:00,2418,0.6797,0.67947,0.67964,0.68032,0.6789
2022-07-01 11:15:00,2326,0.6794,0.67964,0.67956,0.67994,0.6788
2022-07-01 11:30:00,2438,0.6789,0.67957,0.67866,0.67958,0.6782
2022-07-01 11:45:00,2489,0.6783,0.67865,0.67831,0.67884,0.6775
2022-07-01 12:00:00,2337,0.6782,0.67829,0.67771,0.67868,0.6773
2022-07-01 12:15:00,2588,0.6773,0.67773,0.67686,0.67798,0.6764
2022-07-01 12:30:00,2595,0.6772,0.67685,0.6772,0.67764,0.6764
2022-07-01 12:45:00,2296,0.6769,0.6775,0.67686,0.67756,0.6762
2022-07-01 13:00:00,2607,0.677,0.67688,0.67661,0.67754,0.6763
2022-07-01 13:15:00,2614,0.6772,0.67662,0.67733,0.67781,0.6761
2022-07-01 13:30:00,3624,0.6777,0.67736,0.67783,0.67819,0.677
2022-07-01 13:45:00,3684,0.6787,0.67781,0.67895,0.6793,0.6775
2022-07-01 14:00:00,4685,0.6783,0.6792,0.67807,0.67968,0.6769
2022-07-01 14:15:00,3995,0.679,0.6778,0.67868,0.68004,0.6778
2022-07-01 14:30:00,3578,0.6785,0.67871,0.67849,0.6791,0.6779
2022-07-01 14:45:00,4201,0.678,0.67847,0.67709,0.67873,0.6767
2022-07-01 15:00:00,3556,0.6773,0.67706,0.67752,0.6778,0.6764
2022-07-01 15:15:00,2521,0.6784,0.67758,0.67879,0.67885,0.6773
2022-07-01 15:30:00,2899,0.6791,0.67874,0.67914,0.67968,0.678
2022-07-01 15:45:00,2935,0.6792,0.67904,0.6788,0.67978,0.6784
2022-07-01 16:00:00,2703,0.6789,0.67887,0.6786,0.67926,0.6784
2022-07-01 16:15:00,2663,0.6791,0.67885,0.6787,0.67971,0.6785
2022-07-01 16:30:00,2275,0.679,0.67884,0.67904,0.67938,0.6783
2022-07-01 16:45:00,2335,0.6788,0.67905,0.67847,0.67926,0.6781
2022-07-01 17:00:00,2176,0.6787,0.67846,0.67887,0.67896,0.6782
2022-07-01 17:15:00,1835,0.6788,0.67894,0.6787,0.67906,0.6783
2022-07-01 17:30:00,1873,0.6794,0.67895,0.67988,0.67989,0.6786
2022-07-01 17:45:00,1697,0.6803,0.67994,0.68063,0.68074,0.6794
2022-07-01 18:00:00,1602,0.6808,0.68066,0.68142,0.68145,0.6798
2022-07-01 18:15:00,1723,0.6818,0.68144,0.6819,0.68222,0.6809
2022-07-01 18:30:00,1339,0.6822,0.68194,0.68273,0.68275,0.6816
2022-07-01 18:45:00,1638,0.6821,0.68274,0.68163,0.68284,0.6811
2022-07-01 19:00:00,1817,0.6816,0.68164,0.68166,0.682,0.6811
2022-07-01 19:15:00,1633,0.6812,0.68168,0.68119,0.68177,0.6807
2022-07-01 19:30:00,1555,0.6815,0.6812,0.68175,0.68187,0.6809
2022-07-01 19:45:00,1480,0.6816,0.68174,0.68181,0.68184,0.681
2022-07-01 20:00:00,712,0.6817,0.68178,0.68153,0.68193,0.6812
2022-07-01 20:15:00,447,0.6815,0.68152,0.6814,0.68164,0.6811
2022-07-01 20:30:00,328,0.6814,0.68141,0.68125,0.68157,0.6809
2022-07-01 20:45:00,582,0.6814,0.68125,0.6813,0.6818,0.6803
2022-07-01 21:00:00,3,0.6803,0.68017,0.68027,0.6806,0.68017
2022-07-01 21:15:00,2,0.6811,0.6813,0.68087,0.6813,0.68087
2022-07-03 19:00:00,1,0.68,0.68002,0.68002,0.68002,0.68002
2022-07-03 19:15:00,6,0.6802,0.68002,0.68028,0.68042,0.67989
2022-07-03 19:30:00,2,0.6801,0.67989,0.68028,0.68028,0.67989
2022-07-03 19:45:00,1,0.6803,0.68029,0.68029,0.68029,0.68029
2022-07-03 20:00:00,3,0.6804,0.68053,0.68029,0.68053,0.68029
2022-07-03 20:15:00,10,0.6806,0.68082,0.68079,0.68082,0.68042
2022-07-03 20:30:00,12,0.6806,0.68082,0.68079,0.68082,0.68042
2022-07-03 20:45:00,13,0.6806,0.68065,0.68039,0.68085,0.68039
2022-07-03 21:00:00,29,0.6809,0.68039,0.68114,0.68114,0.68039
2022-07-03 21:15:00,13,0.6812,0.68105,0.68137,0.68137,0.68089
2022-07-03 21:30:00,89,0.6812,0.68118,0.68106,0.68143,0.68069
2022-07-03 21:45:00,65,0.6811,0.68105,0.68112,0.68143,0.68084
2022-07-03 22:00:00,468,0.6817,0.68083,0.68189,0.68203,0.68083
2022-07-03 22:15:00,707,0.6818,0.68189,0.68187,0.68206,0.6813
2022-07-03 22:30:00,697,0.6816,0.68188,0.6814,0.68198,0.6808
2022-07-03 22:45:00,567,0.6819,0.68168,0.68239,0.68243,0.6813
2022-07-03 23:00:00,563,0.6823,0.68233,0.68233,0.68251,0.6819
2022-07-03 23:15:00,762,0.6823,0.68234,0.6821,0.68251,0.6819
2022-07-03 23:30:00,1439,0.682,0.68244,0.6812,0.68245,0.6812
2022-07-03 23:45:00,1493,0.6815,0.68141,0.68126,0.68174,0.6807
2022-07-04 00:00:00,2019,0.6819,0.68125,0.68256,0.6826,0.6809
2022-07-04 00:15:00,2114,0.6824,0.68254,0.68249,0.68284,0.682
2022-07-04 00:30:00,1983,0.6824,0.68255,0.6821,0.68272,0.6817
2022-07-04 00:45:00,2119,0.682,0.6818,0.68177,0.68255,0.6814
2022-07-04 01:00:00,2584,0.6813,0.68182,0.68083,0.68184,0.6805
2022-07-04 01:15:00,2608,0.6802,0.68084,0.67998,0.68106,0.6795
2022-07-04 01:30:00,3273,0.68,0.67997,0.68089,0.68089,0.679
2022-07-04 01:45:00,3139,0.681,0.68081,0.68111,0.68174,0.6801
2022-07-04 02:00:00,3195,0.681,0.6811,0.68109,0.68153,0.6803
2022-07-04 02:15:00,2389,0.6807,0.68108,0.68037,0.68115,0.68
2022-07-04 02:30:00,2454,0.6805,0.68037,0.68033,0.68091,0.68
2022-07-04 02:45:00,2692,0.6804,0.68028,0.6804,0.68076,0.6798
2022-07-04 03:00:00,2192,0.6806,0.6804,0.68109,0.68119,0.68
2022-07-04 03:15:00,1575,0.6812,0.68114,0.68133,0.68157,0.6807
2022-07-04 03:30:00,1658,0.6808,0.6813,0.68058,0.68135,0.6802
2022-07-04 03:45:00,1955,0.6805,0.6806,0.68043,0.6809,0.6799
2022-07-04 04:00:00,1451,0.6806,0.68045,0.68076,0.68085,0.68
2022-07-04 04:15:00,979,0.6808,0.68067,0.6807,0.68101,0.6804
2022-07-04 04:30:00,851,0.6809,0.6805,0.68112,0.68118,0.6804
2022-07-04 04:45:00,1042,0.6813,0.68114,0.68146,0.68154,0.6808
2022-07-04 05:00:00,1623,0.6819,0.68147,0.68226,0.6823,0.6811
2022-07-04 05:15:00,1801,0.6821,0.68227,0.68214,0.68242,0.6815
2022-07-04 05:30:00,2157,0.6827,0.68215,0.6827,0.68322,0.6819
2022-07-04 05:45:00,1864,0.6828,0.68274,0.6833,0.68339,0.6821
2022-07-04 06:00:00,2149,0.6832,0.68327,0.68318,0.6836,0.6825
2022-07-04 06:15:00,1734,0.6834,0.6832,0.68351,0.68372,0.6828
2022-07-04 06:30:00,1785,0.6837,0.68356,0.68388,0.68397,0.6832
2022-07-04 06:45:00,1833,0.6837,0.68389,0.68393,0.68403,0.6829
2022-07-04 07:00:00,2603,0.6846,0.68396,0.68487,0.6852,0.6838
2022-07-04 07:15:00,2427,0.6853,0.68489,0.68591,0.68609,0.6845
2022-07-04 07:30:00,2282,0.6856,0.68587,0.68554,0.68609,0.685
2022-07-04 07:45:00,2137,0.6857,0.68555,0.68613,0.68625,0.6851
2022-07-04 08:00:00,1940,0.6857,0.6861,0.68547,0.68624,0.685
2022-07-04 08:15:00,1793,0.6852,0.68552,0.68519,0.68557,0.6846
2022-07-04 08:30:00,1538,0.685,0.68515,0.68506,0.68544,0.6846
2022-07-04 08:45:00,1469,0.6853,0.68507,0.68533,0.68562,0.6847
2022-07-04 09:00:00,1470,0.6853,0.6853,0.68513,0.68565,0.6848
2022-07-04 09:15:00,1212,0.685,0.68511,0.6852,0.68537,0.6845
2022-07-04 09:30:00,2576,0.6873,0.68536,0.68762,0.68828,0.6849
2022-07-04 09:45:00,1898,0.6878,0.68762,0.6875,0.68819,0.6871
2022-07-04 10:00:00,1766,0.688,0.6878,0.68791,0.68835,0.6875
2022-07-04 10:15:00,1714,0.6882,0.6876,0.6883,0.68844,0.6876
2022-07-04 10:30:00,1561,0.6885,0.68835,0.6885,0.68869,0.6879
2022-07-04 10:45:00,1424,0.6886,0.68863,0.68848,0.68886,0.6881
2022-07-04 11:00:00,1568,0.6885,0.68851,0.68858,0.68873,0.688
2022-07-04 11:15:00,1615,0.6882,0.68859,0.68834,0.68863,0.6875
2022-07-04 11:30:00,1480,0.6883,0.6883,0.68812,0.68842,0.6878
2022-07-04 11:45:00,1376,0.6881,0.68809,0.68784,0.68838,0.6876
2022-07-04 12:00:00,1486,0.6876,0.68785,0.68758,0.68791,0.6871
2022-07-04 12:15:00,1406,0.6875,0.68763,0.68777,0.68785,0.6871
2022-07-04 12:30:00,1331,0.6877,0.68774,0.68775,0.68794,0.6873
2022-07-04 12:45:00,1152,0.6876,0.68777,0.68751,0.68781,0.6872
2022-07-04 13:00:00,1103,0.6874,0.68752,0.68759,0.6877,0.687
2022-07-04 13:15:00,1217,0.6872,0.68756,0.68687,0.68762,0.6865
2022-07-04 13:30:00,1391,0.6869,0.68686,0.68701,0.68717,0.6864
2022-07-04 13:45:00,1546,0.6864,0.68696,0.6859,0.68707,0.6856
2022-07-04 14:00:00,1774,0.6857,0.68599,0.68511,0.68623,0.6847
2022-07-04 14:15:00,1723,0.6853,0.6851,0.68545,0.68568,0.6848
2022-07-04 14:30:00,1686,0.6856,0.68544,0.68615,0.68619,0.6851
2022-07-04 14:45:00,1718,0.6857,0.68614,0.6853,0.68634,0.6849
2022-07-04 15:00:00,1784,0.6853,0.68528,0.6851,0.68572,0.6848
2022-07-04 15:15:00,1402,0.6851,0.68508,0.68512,0.6854,0.6846
2022-07-04 15:30:00,1610,0.6848,0.6851,0.6854,0.68543,0.6841
2022-07-04 15:45:00,1076,0.6858,0.68538,0.68619,0.6863,0.6851
2022-07-04 16:00:00,940,0.6864,0.6862,0.68669,0.68671,0.6858
2022-07-04 16:15:00,871,0.6864,0.68667,0.68668,0.68672,0.6859
2022-07-04 16:30:00,1239,0.6868,0.68671,0.68687,0.6871,0.6863
2022-07-04 16:45:00,1000,0.6867,0.68688,0.6864,0.68697,0.6863
2022-07-04 17:00:00,640,0.6864,0.68673,0.68622,0.68673,0.6859
2022-07-04 17:15:00,474,0.6863,0.6862,0.6864,0.6866,0.6859
2022-07-04 17:30:00,1000,0.6864,0.68649,0.68633,0.68649,0.686
2022-07-04 17:45:00,1224,0.6862,0.68631,0.68608,0.68635,0.6858
2022-07-04 18:00:00,1354,0.6861,0.68612,0.68618,0.68622,0.6856
2022-07-04 18:15:00,864,0.6862,0.68617,0.6859,0.68625,0.6858
2022-07-04 18:30:00,782,0.6862,0.68608,0.68619,0.68621,0.6858
2022-07-04 18:45:00,707,0.6861,0.68618,0.68638,0.68641,0.6857
2022-07-04 19:00:00,547,0.6862,0.68641,0.68618,0.68644,0.6859
2022-07-04 19:15:00,432,0.6861,0.6861,0.68617,0.6862,0.6859
2022-07-04 19:30:00,614,0.6861,0.68616,0.6858,0.68619,0.6857
2022-07-04 19:45:00,533,0.6862,0.6859,0.68627,0.68631,0.6858
2022-07-04 20:00:00,573,0.6863,0.68626,0.6862,0.68649,0.686
2022-07-04 20:15:00,553,0.6863,0.68627,0.6864,0.68673,0.6859
2022-07-04 20:30:00,1259,0.6865,0.68662,0.68665,0.68682,0.6862
2022-07-04 20:45:00,356,0.6866,0.6865,0.6863,0.68685,0.68613
2022-07-04 21:00:00,160,0.6864,0.6863,0.6865,0.6866,0.68613
2022-07-04 21:15:00,159,0.6863,0.68614,0.68618,0.6866,0.68614
2022-07-04 21:30:00,370,0.6861,0.68646,0.6864,0.6866,0.68165
2022-07-04 21:45:00,321,0.6865,0.68652,0.6865,0.6867,0.6862
2022-07-04 22:00:00,667,0.6867,0.68663,0.6867,0.68705,0.6863
2022-07-04 22:15:00,1155,0.6868,0.68681,0.6867,0.68714,0.6861
2022-07-04 22:30:00,813,0.6867,0.68692,0.68663,0.68702,0.6861
2022-07-04 22:45:00,962,0.6866,0.68658,0.68673,0.687,0.6861
2022-07-04 23:00:00,2025,0.6873,0.68669,0.6879,0.68793,0.6864
2022-07-04 23:15:00,1461,0.6876,0.68789,0.68748,0.68791,0.6871
2022-07-04 23:30:00,1288,0.6874,0.68752,0.68769,0.68774,0.687
2022-07-04 23:45:00,1499,0.6876,0.68768,0.6868,0.68793,0.6867
2022-07-05 00:00:00,2027,0.6873,0.68709,0.6871,0.68787,0.6866
2022-07-05 00:15:00,1771,0.687,0.68742,0.68714,0.68743,0.6863
2022-07-05 00:30:00,1494,0.6875,0.68715,0.68813,0.68821,0.6866
2022-07-05 00:45:00,1954,0.6886,0.68815,0.68848,0.68899,0.6879
2022-07-05 01:00:00,2070,0.6884,0.68846,0.68793,0.68886,0.6876
2022-07-05 01:15:00,2277,0.6882,0.68794,0.68878,0.68887,0.6875
2022-07-05 01:30:00,2952,0.689,0.6888,0.68891,0.68944,0.6883
2022-07-05 01:45:00,2484,0.689,0.68892,0.68906,0.68949,0.6884
2022-07-05 02:00:00,2313,0.6887,0.6887,0.68847,0.68911,0.688
2022-07-05 02:15:00,2070,0.6884,0.68846,0.68802,0.68884,0.6876
2022-07-05 02:30:00,2219,0.6877,0.68797,0.68806,0.68819,0.687
2022-07-05 02:45:00,2441,0.6876,0.68811,0.68748,0.68829,0.6868
2022-07-05 03:00:00,2023,0.6876,0.6872,0.68794,0.688,0.6871
2022-07-05 03:15:00,2036,0.6879,0.68793,0.68751,0.6883,0.6871
2022-07-05 03:30:00,2059,0.6877,0.68753,0.68777,0.6884,0.6871
2022-07-05 03:45:00,1405,0.6876,0.68778,0.68752,0.68798,0.687
2022-07-05 04:00:00,1653,0.6876,0.68747,0.68804,0.6883,0.6868
2022-07-05 04:15:00,1771,0.688,0.68803,0.68784,0.68859,0.68571
2022-07-05 04:30:00,3252,0.6861,0.68577,0.6864,0.68848,0.68058
2022-07-05 04:45:00,2161,0.6862,0.68665,0.68648,0.68689,0.6855
2022-07-05 05:00:00,2119,0.6866,0.68647,0.68713,0.68741,0.6858
2022-07-05 05:15:00,1810,0.687,0.68715,0.68732,0.6874,0.6865
2022-07-05 05:30:00,1847,0.6873,0.6873,0.68728,0.68773,0.6867
2022-07-05 05:45:00,1969,0.6872,0.68728,0.68733,0.68756,0.6865
2022-07-05 06:00:00,2375,0.6864,0.68723,0.6854,0.68733,0.6853
2022-07-05 06:15:00,2045,0.6858,0.68572,0.68589,0.68614,0.6852
2022-07-05 06:30:00,1966,0.6858,0.68586,0.68616,0.68618,0.6852
2022-07-05 06:45:00,1663,0.6861,0.68615,0.68578,0.68648,0.6854
2022-07-05 07:00:00,3211,0.6841,0.68574,0.68287,0.68605,0.6821
2022-07-05 07:15:00,3036,0.6828,0.68286,0.68208,0.68346,0.6818
2022-07-05 07:30:00,2792,0.6816,0.68202,0.68079,0.68245,0.6803
2022-07-05 07:45:00,3010,0.6812,0.68086,0.68166,0.68184,0.6803
2022-07-05 08:00:00,2923,0.6811,0.68164,0.68076,0.68184,0.68
2022-07-05 08:15:00,3065,0.6803,0.68077,0.67966,0.68088,0.6791
2022-07-05 08:30:00,2916,0.6801,0.6794,0.68014,0.68073,0.6792
2022-07-05 08:45:00,3130,0.6797,0.6799,0.67923,0.68042,0.6789
2022-07-05 09:00:00,2643,0.6799,0.67927,0.68038,0.6805,0.6789
2022-07-05 09:15:00,2280,0.6801,0.68037,0.67951,0.68058,0.6792
2022-07-05 09:30:00,2583,0.6789,0.67956,0.67909,0.67967,0.6783
2022-07-05 09:45:00,2589,0.679,0.67904,0.6796,0.67991,0.6779
2022-07-05 10:00:00,2077,0.6798,0.67959,0.67947,0.68037,0.6792
2022-07-05 10:15:00,1856,0.6797,0.67949,0.68007,0.68022,0.6789
2022-07-05 10:30:00,1813,0.68,0.68,0.68009,0.68032,0.6793
2022-07-05 10:45:00,1676,0.68,0.6801,0.67976,0.68041,0.6792
2022-07-05 11:00:00,2002,0.6794,0.67983,0.67877,0.67991,0.6785
2022-07-05 11:15:00,2237,0.6784,0.67879,0.67841,0.67885,0.6778
2022-07-05 11:30:00,2064,0.6783,0.6784,0.6782,0.67863,0.6778
2022-07-05 11:45:00,2166,0.6782,0.67823,0.6781,0.67859,0.6775
2022-07-05 12:00:00,2851,0.6778,0.67832,0.67784,0.67843,0.6771
2022-07-05 12:15:00,2801,0.6784,0.67784,0.67852,0.67897,0.6773
2022-07-05 12:30:00,3027,0.6783,0.67847,0.67847,0.67863,0.6776
2022-07-05 12:45:00,2690,0.6783,0.67848,0.67848,0.67863,0.6777
2022-07-05 13:00:00,3067,0.6777,0.67846,0.67736,0.67846,0.6768
2022-07-05 13:15:00,2608,0.6776,0.67742,0.67747,0.67799,0.6769
2022-07-05 13:30:00,3623,0.6774,0.67748,0.67844,0.67852,0.6765
2022-07-05 13:45:00,3276,0.678,0.67839,0.67704,0.67887,0.6767
2022-07-05 14:00:00,3358,0.6771,0.67692,0.6777,0.67777,0.6762
2022-07-05 14:15:00,3001,0.6773,0.67771,0.67792,0.67804,0.6765
2022-07-05 14:30:00,3374,0.6779,0.67802,0.6768,0.6785,0.6768
2022-07-05 14:45:00,3287,0.6771,0.67717,0.67764,0.67782,0.6762
2022-07-05 15:00:00,3093,0.6771,0.67756,0.67703,0.67764,0.6763
2022-07-05 15:15:00,2483,0.6772,0.67699,0.67695,0.67772,0.6765
2022-07-05 15:30:00,2971,0.6769,0.6767,0.67747,0.67765,0.6761
2022-07-05 15:45:00,2665,0.6776,0.67748,0.67717,0.67799,0.6769
2022-07-05 16:00:00,2583,0.6767,0.6772,0.67636,0.67731,0.6759
2022-07-05 16:15:00,2421,0.6767,0.67634,0.67713,0.67738,0.6759
2022-07-05 16:30:00,1928,0.6773,0.67714,0.67716,0.67753,0.6767
2022-07-05 16:45:00,2016,0.6765,0.6771,0.67639,0.67719,0.6759
2022-07-05 17:00:00,1934,0.6766,0.67644,0.67692,0.67693,0.676
2022-07-05 17:15:00,2048,0.6772,0.6767,0.67696,0.67761,0.6766
2022-07-05 17:30:00,1744,0.6769,0.67691,0.67713,0.67723,0.6763
2022-07-05 17:45:00,1704,0.6774,0.67714,0.6777,0.67775,0.6766
2022-07-05 18:00:00,1953,0.6778,0.67766,0.67795,0.67807,0.6772
2022-07-05 18:15:00,1878,0.6782,0.67796,0.67864,0.67872,0.6775
2022-07-05 18:30:00,1819,0.679,0.67866,0.67928,0.67931,0.6784
2022-07-05 18:45:00,2036,0.679,0.6789,0.67899,0.67943,0.6784
2022-07-05 19:00:00,1779,0.6792,0.67897,0.67943,0.6796,0.6785
2022-07-05 19:15:00,1959,0.6791,0.67943,0.67918,0.67944,0.6785
2022-07-05 19:30:00,1522,0.6793,0.67915,0.67966,0.67972,0.6788
2022-07-05 19:45:00,1513,0.6795,0.67962,0.67969,0.67973,0.6791
2022-07-05 20:00:00,729,0.6797,0.67968,0.67969,0.67987,0.6793
2022-07-05 20:15:00,657,0.6796,0.67972,0.6794,0.67995,0.6792
2022-07-05 20:30:00,725,0.68,0.67972,0.6797,0.68035,0.6794
2022-07-05 20:45:00,683,0.6798,0.67985,0.67981,0.68024,0.67875
2022-07-05 21:00:00,248,0.6798,0.67983,0.6798,0.68023,0.67884
2022-07-05 21:15:00,288,0.6796,0.67991,0.6798,0.68,0.67896
2022-07-05 21:30:00,352,0.6798,0.68001,0.6795,0.68016,0.67906
2022-07-05 21:45:00,334,0.6796,0.67975,0.67974,0.67975,0.6791
2022-07-05 22:00:00,543,0.6801,0.67972,0.68029,0.68035,0.6794
2022-07-05 22:15:00,828,0.68,0.68028,0.67987,0.68029,0.6796
2022-07-05 22:30:00,681,0.6799,0.6799,0.6797,0.68009,0.6796
2022-07-05 22:45:00,655,0.6799,0.67998,0.67986,0.68003,0.6795
2022-07-05 23:00:00,1174,0.6797,0.67988,0.67941,0.67999,0.6792
2022-07-05 23:15:00,1014,0.6794,0.67941,0.67924,0.67964,0.6788
2022-07-05 23:30:00,1016,0.6792,0.6789,0.679,0.67937,0.6787
2022-07-05 23:45:00,1456,0.6791,0.67932,0.67938,0.67945,0.6785
2022-07-06 00:00:00,2516,0.6792,0.67937,0.6794,0.67959,0.6785
2022-07-06 00:15:00,1689,0.6793,0.67941,0.67932,0.67974,0.6787
2022-07-06 00:30:00,1895,0.6794,0.67933,0.68017,0.68018,0.6789
2022-07-06 00:45:00,2471,0.6804,0.68017,0.68058,0.68062,0.6798
2022-07-06 01:00:00,2239,0.6811,0.68055,0.68155,0.68174,0.6802
2022-07-06 01:15:00,2435,0.681,0.68158,0.68049,0.68158,0.6799
2022-07-06 01:30:00,3282,0.6807,0.68048,0.68062,0.6813,0.6801
2022-07-06 01:45:00,2856,0.681,0.68064,0.68074,0.68176,0.6802
2022-07-06 02:00:00,3062,0.6814,0.68073,0.6815,0.68187,0.6805
2022-07-06 02:15:00,2249,0.6815,0.68178,0.68139,0.68191,0.681
2022-07-06 02:30:00,2235,0.6814,0.6814,0.6807,0.68192,0.6806
2022-07-06 02:45:00,2190,0.6808,0.68103,0.68106,0.68129,0.6801
2022-07-06 03:00:00,1844,0.6809,0.6807,0.68073,0.68136,0.68
2022-07-06 03:15:00,2088,0.6806,0.68071,0.6806,0.68125,0.6798
2022-07-06 03:30:00,1925,0.6809,0.68058,0.68115,0.6813,0.6803
2022-07-06 03:45:00,1867,0.6808,0.68116,0.68051,0.68129,0.6801
2022-07-06 04:00:00,1651,0.6803,0.68052,0.67993,0.68061,0.6795
2022-07-06 04:15:00,1815,0.6797,0.67994,0.67967,0.68,0.6791
2022-07-06 04:30:00,1887,0.6796,0.67964,0.67944,0.68015,0.6789
2022-07-06 04:45:00,1766,0.6793,0.67946,0.67912,0.67978,0.6786
2022-07-06 05:00:00,1599,0.679,0.67913,0.67914,0.6792,0.6786
2022-07-06 05:15:00,1939,0.6789,0.67917,0.67864,0.67931,0.6783
2022-07-06 05:30:00,2592,0.6785,0.67866,0.67848,0.67885,0.6776
2022-07-06 05:45:00,2356,0.6784,0.67849,0.67822,0.67877,0.6778
2022-07-06 06:00:00,3415,0.6783,0.67821,0.67919,0.67925,0.6776
2022-07-06 06:15:00,2585,0.679,0.67927,0.67916,0.67942,0.6785
2022-07-06 06:30:00,2579,0.6793,0.67915,0.68023,0.68031,0.6785
2022-07-06 06:45:00,2583,0.6804,0.6801,0.68067,0.68093,0.6796
2022-07-06 07:00:00,3492,0.6803,0.68069,0.68003,0.68101,0.6796
2022-07-06 07:15:00,3183,0.681,0.68,0.6819,0.68208,0.6797
2022-07-06 07:30:00,2909,0.6814,0.6818,0.68081,0.68197,0.6805
2022-07-06 07:45:00,2574,0.6808,0.6806,0.68099,0.68132,0.68
2022-07-06 08:00:00,2673,0.6812,0.68098,0.68123,0.68209,0.6803
2022-07-06 08:15:00,2209,0.6809,0.68125,0.68067,0.6814,0.6802
2022-07-06 08:30:00,2383,0.6804,0.68068,0.67946,0.68105,0.679
2022-07-06 08:45:00,2280,0.6794,0.67949,0.67977,0.68,0.6785
2022-07-06 09:00:00,2438,0.6796,0.67985,0.67909,0.67993,0.6788
2022-07-06 09:15:00,2389,0.6795,0.6791,0.67941,0.67993,0.6787
2022-07-06 09:30:00,1965,0.6792,0.6794,0.6793,0.67961,0.6787
2022-07-06 09:45:00,1813,0.6796,0.67956,0.67941,0.67982,0.679
2022-07-06 10:00:00,1829,0.6794,0.67939,0.67941,0.67976,0.6788
2022-07-06 10:15:00,1826,0.6799,0.67942,0.68034,0.68053,0.6791
2022-07-06 10:30:00,2017,0.6801,0.68038,0.67996,0.68069,0.6793
2022-07-06 10:45:00,2046,0.68,0.6796,0.6802,0.6803,0.6793
2022-07-06 11:00:00,2057,0.6796,0.68021,0.67915,0.68041,0.6787
2022-07-06 11:15:00,1871,0.6795,0.67911,0.67931,0.67984,0.6789
